name,arch,# of symbols,train SNR(dB),l0,l1,l2,l3,l4,l5
CCCCCC_1024_0dB_599,CCCCCC,1024,0,0.7308814178539228,0.6009880032720445,0.4344187450559833,0.32205362033240403,0.4030801846256739,0.597046910961972
CCCCCC_1024_10dB_591,CCCCCC,1024,10,0.7525338409822199,0.4017726948744134,0.45388244790366933,0.1720083103149752,0.41034275406523596,0.6291647591168368
CCCCCC_1536_0dB_598,CCCCCC,1536,0,0.7606458943101424,0.6190056755572935,0.5078019677083704,0.28007019358345225,0.41784272465524797,0.6216758074639719
CCCCCC_1536_10dB_599,CCCCCC,1536,10,0.7187545027913926,0.38540287259258804,0.406719904911669,0.18483658757390856,0.4184332293800161,0.6262064794950848
CCCCCC_256_0dB_593,CCCCCC,256,0,0.7735503180117547,0.5610370251196849,0.5438752604436271,0.2584703958864453,0.4175676903392695,0.5716771438151975
CCCCCC_256_10dB_597,CCCCCC,256,10,0.7006862887853309,0.5070125683199002,0.48699375836155084,0.25800641710999644,0.41169172110436836,0.5975697719598119
CCCCCC_256_12dB_592,CCCCCC,256,12,0.7077610190910629,0.41923386462127105,0.47496397095390513,0.24194485100009774,0.4191482085970384,0.6264960011349449
CCCCCC_256_15dB_403,CCCCCC,256,15,0.7230148451237739,0.3890042723734168,0.5742611583275131,0.25697321265558654,0.4388691684867762,0.6389779214617572
CCCCCC_256_2dB_595,CCCCCC,256,2,0.7826559792591047,0.5831836160225204,0.5350062205821653,0.2562786812269235,0.39694408525394487,0.5620110751707342
CCCCCC_256_5dB_589,CCCCCC,256,5,0.7326679425903514,0.5600465807733657,0.5304890003385423,0.28546120660214486,0.41722233951846255,0.5775640923765641
CCCCCC_256_7dB_585,CCCCCC,256,7,0.7073609142363826,0.4736781142934968,0.5195941344092164,0.2814638516570948,0.42147970350482794,0.5936354051662397
CCCCCC_512_0dB_598,CCCCCC,512,0,0.7867431980145129,0.6128408840939968,0.5267312926582143,0.260505300911167,0.4101393841489961,0.5588125511060787
CCCCCC_512_10dB_597,CCCCCC,512,10,0.7238901529131057,0.5180154672906369,0.4239970392818692,0.19541628470149222,0.3955667011345489,0.6186258015753348
CCCCCC_512_12dB_597,CCCCCC,512,12,0.7511587444740006,0.44722411866429485,0.3640883108483085,0.1820417489809326,0.39780513168890264,0.6202514903454841
CCCCCC_512_15dB_576,CCCCCC,512,15,0.7896871053719823,0.387560177075712,0.31302876902531973,0.21195082536226587,0.40583137017262133,0.6314856938168972
